

************************ CacheSim v1.0 ************************
************************* Rehan Iqbal *************************
************************* PSU ECE 586 *************************

Access 1: Mode r -- Address 0x00001000

	Hex: 0x00001000
	Decimal: 4096
	Binary: 00000000000000000001000000000000
	Formatted: 00000000000000000 0010000000 00000

	Tag: 00000000000000000 (0)
	Index: 0010000000 (128)
	Offset: 00000 (0)

	Attempting to read data from cache slot 128.
	Cache miss - eviction on Way 0. Block timestamp updated to 1.

Access 2: Mode r -- Address 0x00045200

	Hex: 0x00045200
	Decimal: 283136
	Binary: 00000000000001000101001000000000
	Formatted: 00000000000001000 1010010000 00000

	Tag: 00000000000001000 (8)
	Index: 1010010000 (656)
	Offset: 00000 (0)

	Attempting to read data from cache slot 656.
	Cache miss - eviction on Way 0. Block timestamp updated to 2.

Access 3: Mode r -- Address 0x00099400

	Hex: 0x00099400
	Decimal: 627712
	Binary: 00000000000010011001010000000000
	Formatted: 00000000000010011 0010100000 00000

	Tag: 00000000000010011 (19)
	Index: 0010100000 (160)
	Offset: 00000 (0)

	Attempting to read data from cache slot 160.
	Cache miss - eviction on Way 0. Block timestamp updated to 3.

Access 4: Mode w -- Address 0x00099400

	Hex: 0x00099400
	Decimal: 627712
	Binary: 00000000000010011001010000000000
	Formatted: 00000000000010011 0010100000 00000

	Tag: 00000000000010011 (19)
	Index: 0010100000 (160)
	Offset: 00000 (0)

	Attempting to write data to cache slot 160.
	Cache hit on Way 0. Block timestamp updated to 4.

Access 5: Mode r -- Address 0x00001008

	Hex: 0x00001008
	Decimal: 4104
	Binary: 00000000000000000001000000001000
	Formatted: 00000000000000000 0010000000 01000

	Tag: 00000000000000000 (0)
	Index: 0010000000 (128)
	Offset: 01000 (8)

	Attempting to read data from cache slot 128.
	Cache hit on Way 0. Block timestamp updated to 5.

Access 6: Mode r -- Address 0x00045840

	Hex: 0x00045840
	Decimal: 284736
	Binary: 00000000000001000101100001000000
	Formatted: 00000000000001000 1011000010 00000

	Tag: 00000000000001000 (8)
	Index: 1011000010 (706)
	Offset: 00000 (0)

	Attempting to read data from cache slot 706.
	Cache miss - eviction on Way 0. Block timestamp updated to 6.

Access 7: Mode r -- Address 0x00099400

	Hex: 0x00099400
	Decimal: 627712
	Binary: 00000000000010011001010000000000
	Formatted: 00000000000010011 0010100000 00000

	Tag: 00000000000010011 (19)
	Index: 0010100000 (160)
	Offset: 00000 (0)

	Attempting to read data from cache slot 160.
